User-agent: *
Allow: /
Disallow: /annie-profile.html
Disallow: /Christine-Coffey.html
Disallow: /sant-profile.html
Disallow: /fraxel.html
Disallow: /newsletter-ldc-may-2013.html
Disallow: /special-offers.html
Disallow: /aesthetic-treatments-backup.html
Disallow: /Arabic/
Disallow: /Russian/
Disallow: /Chinese/
Disallow: /Japanese/
Disallow: /ldc/
Disallow: /ldc-new/
Disallow: /ldc-01/
Disallow: /ldc-02/
Disallow: /thanks.html
Disallow: /thanks-newsletter.html
Disallow: /acne-treatment-clinic2.html
Disallow: /our-medical-team-test.html
Disallow: /sunil-chopra-test.html
Disallow: /notice-banner.html
Disallow: /contact-test.html
Disallow: /test.html
Disallow: /index-test.html
Disallow: /index-cqc.html
Disallow: /ldc-test/
Disallow: /blog-old/
Disallow: /hair-loss-clinic-test.html
Disallow: /index-form.html

Sitemap: https://www.london-dermatology-centre.co.uk/sitemap.xml
